Utility ID,Generator ID,Owner City,Owner State,Owner Zip,Ownership ID,Percent Owned,time
61219,1,Dell Rapids,SD,57022,54791,0.01,2022
61219,1,Pipestone,MN,56164,60033,0.99,2022
61219,1,Dell Rapids,SD,57022,54792,0.01,2022
61219,1,Pipestone,MN,56164,60033,0.99,2022
61219,1,Dell Rapids,SD,57022,54793,0.01,2022
61219,1,Pipestone,MN,56164,60033,0.99,2022
61219,1,Dell Rapids,SD,57022,54794,0.01,2022
61219,1,Pipestone,MN,56164,60033,0.99,2022
61219,1,Middletown,CT,6457,56433,1.0,2022
61219,1,Beltsville,MD,20705,59513,1.0,2022
13781,1,Minnetonka,MN,55343,56442,1.0,2022
13781,1,Princenton,NJ,8540,13377,0.999,2022
13781,1,Delray Beach,FL,33483,63583,0.001,2022
64668,1,Princenton,NJ,8540,13377,0.999,2022
64668,1,,,,99999,0.001,2022
11208,1,Los Angeles,CA,90051,40576,1.0,2022
11208,1,Lockport,NY,14094,57232,1.0,2022
11208,1,Los Angeles,CA,90023,59552,1.0,2022
50123,1,Dallas,TX,75206,56003,1.0,2022
50123,1,Dallas,TX,75206,56004,1.0,2022
50123,1,Dallas,TX,75206,56005,1.0,2022
50123,1,Dallas,TX,75206,56006,1.0,2022
50123,1,Dallas,TX,75206,56007,1.0,2022
50123,1,Dallas,TX,75206,56009,1.0,2022
50123,1,Dallas,TX,75206,56011,1.0,2022
50123,1,Dallas,TX,75206,56013,1.0,2022
50123,1,Dallas,TX,75206,56014,1.0,2022
50123,1,Dallas,TX,75206,56015,1.0,2022
50123,1,Dallas,TX,75206,56003,1.0,2022
50123,1,Dallas,TX,75206,56004,1.0,2022
50123,1,Dallas,TX,75206,56005,1.0,2022
50123,1,Dallas,TX,75206,56006,1.0,2022
50123,1,Dallas,TX,75206,56007,1.0,2022
50123,1,Dallas,TX,75206,56009,1.0,2022
50123,1,Dallas,TX,75206,56011,1.0,2022
50123,1,Dallas,TX,75206,56013,1.0,2022
50123,1,Dallas,TX,75206,56014,1.0,2022
50123,1,Dallas,TX,75206,56015,1.0,2022
50123,1,Dallas,TX,75206,56003,1.0,2022
50123,1,Dallas,TX,75206,56004,1.0,2022
50123,1,Dallas,TX,75206,56005,1.0,2022
50123,1,Dallas,TX,75206,56006,1.0,2022
50123,1,Dallas,TX,75206,56007,1.0,2022
50123,1,Dallas,TX,75206,56009,1.0,2022
50123,1,Dallas,TX,75206,56011,1.0,2022
50123,1,Dallas,TX,75206,56013,1.0,2022
50123,1,Dallas,TX,75206,56014,1.0,2022
50123,1,Dallas,TX,75206,56015,1.0,2022
14354,1,Denver,CO,80225,2518,1.0,2022
14354,1,Portland,OR,97232,14354,0.8,2022
14354,1,Rapid City,SD,57702,19545,0.2,2022
14354,1,Portland,OR,97232,14354,0.9375,2022
14354,1,Provo,UT,84601,15444,0.0625,2022
14354,1,Boise,ID,83702,9191,0.3333,2022
14354,1,Portland,OR,97232,14354,0.6667,2022
14354,2,Denver,CO,80225,2518,1.0,2022
14354,2,Portland,OR,97232,14354,0.6031,2022
14354,2,South Jordan,UT,84095,40230,0.251,2022
14354,2,Salt Lake City,UT,84103,40575,0.1459,2022
14354,2,Boise,ID,83702,9191,0.3333,2022
14354,2,Portland,OR,97232,14354,0.6667,2022
54902,1,Wilmington,DE,19890,56430,1.0,2022
54902,2,Wilmington,DE,19890,56430,1.0,2022
61012,1,Salt Lake City,UT,84106,58664,1.0,2022
61012,1,Salt Lake City,UT,84106,58664,1.0,2022
15248,1,Portland,OR,97204,15248,0.501,2022
15248,1,Warm Springs,OR,97761,20100,0.499,2022
15248,1,Portland,OR,97204,15248,0.501,2022
15248,1,Warm Springs,OR,97761,20100,0.499,2022
15248,1,Boise,ID,83702,9191,0.1,2022
15248,1,Portland,OR,97204,15248,0.9,2022
15248,2,Portland,OR,97204,15248,0.501,2022
15248,2,Warm Springs,OR,97761,20100,0.499,2022
15248,2,Portland,OR,97204,15248,0.501,2022
15248,2,Warm Springs,OR,97761,20100,0.499,2022
15248,3,Portland,OR,97204,15248,0.501,2022
15248,3,Warm Springs,OR,97761,20100,0.499,2022
15248,3,Portland,OR,97204,15248,0.501,2022
15248,3,Warm Springs,OR,97761,20100,0.499,2022
2770,WGNS,New York,NY,10017,56186,1.0,2022
2770,WGNS,Mojave,CA,93501,55792,1.0,2022
1307,SD3,Mitchell,SD,57301,58236,1.0,2022
57170,1,San Diego,CA,,60121,1.0,2022
57170,1,San Diego,CA,92128,60120,1.0,2022
57170,1,San Diego,CA,92128,56920,1.0,2022
63858,1,Charlotte,NC,28277,64018,1.0,2022
63858,1,Charlotte,NC,28277,64019,1.0,2022
63858,1,Charlotte,NC,28277,64020,1.0,2022
63858,1,Charlotte,NC,28277,64021,1.0,2022
63858,1,Charlotte,NC,28277,64022,1.0,2022
63858,1,Charlotte,NC,28277,64023,1.0,2022
63858,1,Charlotte,NC,28277,64018,1.0,2022
63858,1,Charlotte,NC,28277,64019,1.0,2022
63858,1,Charlotte,NC,28277,64020,1.0,2022
63858,1,Charlotte,NC,28277,64021,1.0,2022
63858,1,Charlotte,NC,28277,64022,1.0,2022
63858,1,Charlotte,NC,28277,64023,1.0,2022
63858,1,Charlotte,NC,28277,64018,1.0,2022
63858,1,Charlotte,NC,28277,64019,1.0,2022
63858,1,Charlotte,NC,28277,64020,1.0,2022
63858,1,Charlotte,NC,28277,64021,1.0,2022
63858,1,Charlotte,NC,28277,64022,1.0,2022
63858,1,Charlotte,NC,28277,64023,1.0,2022
59883,1,Princenton,NJ,8540,13377,0.75,2022
59883,1,New York,NY,10013,56436,0.25,2022
59883,1,Princenton,NJ,8540,13377,0.999,2022
59883,1,Edina,MN,55435,60114,0.001,2022
61012,GEN1,Waltham,MA,2453,59099,1.0,2022
61012,GEN1,Waltham,MA,2453,59099,1.0,2022
49893,1,Chicago,IL,60606,50170,1.0,2022
58353,1,Juno Beach,FL,33408,56622,1.0,2022
55397,1,Princenton,NJ,8540,56050,1.0,2022
65411,1,Charlotte,NC,28202,56385,1.0,2022
65411,1,Charlotte,NC,28285,56313,0.5,2022
65411,1,New York,NY,10016,58241,0.5,2022
65411,1,Charlotte,NC,28285,56313,0.5,2022
65411,1,New York,NY,10016,58241,0.5,2022
65411,1,Charlotte,NC,28202,59792,1.0,2022
56545,1,San Francisco,CA,94105,55999,1.0,2022
56545,1,San Francisco,CA,94105,56047,1.0,2022
56545,1,Burney,CA,96013,56053,1.0,2022
56545,1,San Francisco,CA,94111,56054,1.0,2022
56545,1,San Francisco,CA,94105,56055,1.0,2022
56545,1,Armstrong,TX,78338,56850,1.0,2022
56545,1,San Francisco,CA,94111,56851,1.0,2022
56545,1,San Francisco,CA,94105,56058,1.0,2022
56545,1,San Francisco,CA,94111,58227,1.0,2022
56545,1,San Francisco,CA,94111,59224,1.0,2022
56545,1,San Francisco,CA,94111,59291,1.0,2022
56545,1,San Francisco,CA,94111,59944,1.0,2022
56545,1,San Francisco,CA,94111,59945,1.0,2022
56545,1,Clovis,NM,88101,60171,1.0,2022
56545,1,San Francisco,CA,94105,55999,1.0,2022
56545,1,San Francisco,CA,94105,56047,1.0,2022
56545,1,Burney,CA,96013,56053,1.0,2022
56545,1,San Francisco,CA,94111,56054,1.0,2022
56545,1,San Francisco,CA,94105,56055,1.0,2022
56545,1,Armstrong,TX,78338,56850,1.0,2022
56545,1,San Francisco,CA,94111,56851,1.0,2022
56545,1,San Francisco,CA,94105,56058,1.0,2022
56545,1,San Francisco,CA,94111,58227,1.0,2022
56545,1,San Francisco,CA,94111,59224,1.0,2022
56545,1,San Francisco,CA,94111,59291,1.0,2022
56545,1,San Francisco,CA,94111,59944,1.0,2022
56545,1,San Francisco,CA,94111,59945,1.0,2022
56545,1,Clovis,NM,88101,60171,1.0,2022
14354,1,Denver,CO,80225,2518,1.0,2022
14354,1,Portland,OR,97232,14354,0.8,2022
14354,1,Rapid City,SD,57702,19545,0.2,2022
14354,1,Portland,OR,97232,14354,0.9375,2022
14354,1,Provo,UT,84601,15444,0.0625,2022
14354,1,Boise,ID,83702,9191,0.3333,2022
14354,1,Portland,OR,97232,14354,0.6667,2022
13781,1,Minnetonka,MN,55343,56442,1.0,2022
13781,1,Princenton,NJ,8540,13377,0.999,2022
13781,1,Delray Beach,FL,33483,63583,0.001,2022
64651,1,Princenton,NJ,8540,13377,0.199,2022
64651,1,Rosemead,CA,91770,34505,0.801,2022
64652,1,Princenton,NJ,8540,13377,0.199,2022
64652,1,Rosemead,CA,91770,34505,0.801,2022
64644,1,Princenton,NJ,8540,13377,0.999,2022
64644,1,Austin,TX,78701,60113,0.001,2022
64644,2,Princenton,NJ,8540,13377,0.999,2022
64644,2,Irvine,CA,92612,56507,0.0005,2022
64644,2,Austin,TX,78701,60113,0.0005,2022
59883,1,Princenton,NJ,8540,13377,0.75,2022
59883,1,New York,NY,10013,56436,0.25,2022
59883,1,Princenton,NJ,8540,13377,0.999,2022
59883,1,Edina,MN,55435,60114,0.001,2022
62076,1,Needham,MA,2494,62065,0.0501,2022
62076,1,New York,NY,10019,63383,0.334,2022
62076,1,Plano,TX,75023,64718,0.6159,2022
49893,1,Chicago,IL,60606,50170,1.0,2022
49893,1,Chicago,IL,60606,50170,1.0,2022
49893,1,Chicago,IL,60606,50170,1.0,2022
49893,1,Chicago,IL,60606,50170,1.0,2022
55963,FIA,Houston,TX,77079,55964,1.0,2022
55963,FIB,Houston,TX,77079,55964,1.0,2022
55963,FII,Houston,TX,77079,55964,1.0,2022
55963,FIII,Houston,TX,77079,55964,1.0,2022
22500,1,Topeka,KS,66612,10005,0.2,2022
22500,1,Topeka,KS,66601,22500,0.72,2022
22500,1,Kansas City,MO,64141,56211,0.08,2022
22500,1,Topeka,KS,66612,10005,0.2,2022
22500,1,Topeka,KS,66601,22500,0.72,2022
22500,1,Kansas City,MO,64141,56211,0.08,2022
20860,1,Madison,WI,53701,11479,0.3333,2022
20860,1,Milwaukee,WI,53203,20860,0.6667,2022
14354,1,Denver,CO,80225,2518,1.0,2022
14354,1,Portland,OR,97232,14354,0.8,2022
14354,1,Rapid City,SD,57702,19545,0.2,2022
14354,1,Portland,OR,97232,14354,0.9375,2022
14354,1,Provo,UT,84601,15444,0.0625,2022
14354,1,Boise,ID,83702,9191,0.3333,2022
14354,1,Portland,OR,97232,14354,0.6667,2022
14354,2,Denver,CO,80225,2518,1.0,2022
14354,2,Portland,OR,97232,14354,0.6031,2022
14354,2,South Jordan,UT,84095,40230,0.251,2022
14354,2,Salt Lake City,UT,84103,40575,0.1459,2022
14354,2,Boise,ID,83702,9191,0.3333,2022
14354,2,Portland,OR,97232,14354,0.6667,2022
14354,1,Denver,CO,80225,2518,1.0,2022
14354,1,Portland,OR,97232,14354,0.8,2022
14354,1,Rapid City,SD,57702,19545,0.2,2022
14354,1,Portland,OR,97232,14354,0.9375,2022
14354,1,Provo,UT,84601,15444,0.0625,2022
14354,1,Boise,ID,83702,9191,0.3333,2022
14354,1,Portland,OR,97232,14354,0.6667,2022
14354,1,Denver,CO,80225,2518,1.0,2022
14354,1,Portland,OR,97232,14354,0.8,2022
14354,1,Rapid City,SD,57702,19545,0.2,2022
14354,1,Portland,OR,97232,14354,0.9375,2022
14354,1,Provo,UT,84601,15444,0.0625,2022
14354,1,Boise,ID,83702,9191,0.3333,2022
14354,1,Portland,OR,97232,14354,0.6667,2022
14354,2,Denver,CO,80225,2518,1.0,2022
14354,2,Portland,OR,97232,14354,0.6031,2022
14354,2,South Jordan,UT,84095,40230,0.251,2022
14354,2,Salt Lake City,UT,84103,40575,0.1459,2022
14354,2,Boise,ID,83702,9191,0.3333,2022
14354,2,Portland,OR,97232,14354,0.6667,2022
64637,1,Princenton,NJ,8540,13377,0.99,2022
64637,1,,,,99999,0.01,2022
64646,1,Princenton,NJ,8540,13377,0.99,2022
64646,1,,,,99999,0.01,2022
55963,1,Houston,TX,77079,55964,1.0,2022
55963,1,Houston,TX,77079,55964,1.0,2022
55963,1,Houston,TX,77079,55964,0.5,2022
55963,1,Columbus,OH,43215,64033,0.5,2022
55963,1,Dallas,TX,75206,50123,0.5,2022
55963,1,Houston,TX,77079,55964,0.5,2022
55963,1,Houston,TX,77079,55964,0.5,2022
55963,1,Columbus,OH,43215,64033,0.5,2022
55963,1,Houston,TX,77079,55964,1.0,2022
57249,GEN 2,Allentown,PA,18104,56485,1.0,2022
57249,GEN 3,Allentown,PA,18104,56485,1.0,2022
57249,GEN 2,Allentown,PA,18104,56485,1.0,2022
57249,GEN 3,Allentown,PA,18104,56485,1.0,2022
63858,1,Charlotte,NC,28277,64018,1.0,2022
63858,1,Charlotte,NC,28277,64019,1.0,2022
63858,1,Charlotte,NC,28277,64020,1.0,2022
63858,1,Charlotte,NC,28277,64021,1.0,2022
63858,1,Charlotte,NC,28277,64022,1.0,2022
63858,1,Charlotte,NC,28277,64023,1.0,2022
63858,1,Charlotte,NC,28277,64018,1.0,2022
63858,1,Charlotte,NC,28277,64019,1.0,2022
63858,1,Charlotte,NC,28277,64020,1.0,2022
63858,1,Charlotte,NC,28277,64021,1.0,2022
63858,1,Charlotte,NC,28277,64022,1.0,2022
63858,1,Charlotte,NC,28277,64023,1.0,2022
63858,1,Charlotte,NC,28277,64018,1.0,2022
63858,1,Charlotte,NC,28277,64019,1.0,2022
63858,1,Charlotte,NC,28277,64020,1.0,2022
63858,1,Charlotte,NC,28277,64021,1.0,2022
63858,1,Charlotte,NC,28277,64022,1.0,2022
63858,1,Charlotte,NC,28277,64023,1.0,2022
61671,1,Bloomington,MN,55437,62759,1.0,2022
61944,1,Morristown,NJ,7962,57076,1.0,2022
61944,1,New York City,NY,10019,58474,1.0,2022
61944,1,New York City,NY,10019,58474,1.0,2022
61944,1,Minneapolis,MN,55402,58510,1.0,2022
56431,EAST,Wilmington,DE,19890,56432,1.0,2022
56431,WEST,Wilmington,DE,19890,56432,1.0,2022
56183,NCP1,Middletown,CT,6457,56433,1.0,2022
49893,1,Chicago,IL,60606,50170,1.0,2022
20860,1,Madison,WI,53701,11479,0.3333,2022
20860,1,Milwaukee,WI,53203,20860,0.6667,2022
64631,1,Princenton,NJ,8540,13377,0.67,2022
64631,1,Omaha,NE,68154,56228,0.11,2022
64631,1,Omaha,NE,68154,56229,0.11,2022
64631,1,Omaha,NE,68514,56230,0.11,2022
49893,1,Chicago,IL,60606,50170,1.0,2022
49893,1,Chicago,IL,60606,50170,1.0,2022
65411,OWF,Charlotte,NC,28202,56311,1.0,2022
65411,HJW01,Charlotte,NC,28202,56271,1.0,2022
65411,BATT,Charlotte,NC,28285,56312,0.01,2022
65411,BATT,Charlotte,NC,28285,56313,0.99,2022
65411,GE,Charlotte,NC,28285,56312,0.01,2022
65411,GE,Charlotte,NC,28285,56313,0.99,2022
65411,VESTA,Charlotte,NC,28285,56312,0.01,2022
65411,VESTA,Charlotte,NC,28285,56313,0.99,2022
65187,1,Echo,OR,97826,56238,1.0,2022
65187,1,Echo,OR,97826,56239,1.0,2022
65187,1,Echo,OR,97826,56245,1.0,2022
65187,1,Echo,OR,97826,56238,1.0,2022
65187,1,Echo,OR,97826,56239,1.0,2022
65187,1,Echo,OR,97826,56245,1.0,2022
65187,1,Echo,OR,97826,56238,1.0,2022
65187,1,Echo,OR,97826,56239,1.0,2022
65187,1,Echo,OR,97826,56245,1.0,2022
56284,MESA,New York,NY,10036,56845,1.0,2022
56294,1,Middletown,CT,6457,56433,1.0,2022
56296,1,Middletown,CT,6457,56433,1.0,2022
56297,1,Middletown,CT,6457,56433,1.0,2022
61219,1,Dell Rapids,SD,57022,54790,0.01,2022
61219,1,Pipestone,MN,56164,60033,0.99,2022
61219,1,Dell Rapids,SD,57022,54791,0.01,2022
61219,1,Pipestone,MN,56164,60033,0.99,2022
61219,1,Dell Rapids,SD,57022,54792,0.01,2022
61219,1,Pipestone,MN,56164,60033,0.99,2022
61219,1,Dell Rapids,SD,57022,54793,0.01,2022
61219,1,Pipestone,MN,56164,60033,0.99,2022
61219,1,Dell Rapids,SD,57022,54794,0.01,2022
61219,1,Pipestone,MN,56164,60033,0.99,2022
61219,1,Middletown,CT,6457,56433,1.0,2022
61219,1,Beltsville,MD,20705,59513,1.0,2022
56434,1,Wilmington,DE,19890,56435,1.0,2022
56434,1,Wilmington,DE,19890,56435,1.0,2022
56434,1,Wilmington,DE,19890,56435,1.0,2022
56434,1,Wilmington,DE,19890,56435,1.0,2022
14232,1,Bismarck,ND,58501,12819,0.227,2022
14232,1,Sioux Falls,SD,57108,13809,0.234,2022
14232,1,Fergus Falls,MN,56538,14232,0.539,2022
14232,1,Bismarck,ND,58501,12199,0.25,2022
14232,1,Grand Forks,ND,58201,12658,0.3,2022
14232,1,Sioux Falls,SD,57108,13809,0.1,2022
14232,1,Fergus Falls,MN,56538,14232,0.35,2022
14232,1,Bismarck,ND,58501,12819,0.227,2022
14232,1,Sioux Falls,SD,57108,13809,0.234,2022
14232,1,Fergus Falls,MN,56538,14232,0.539,2022
14232,1,Bismarck,ND,58501,12199,0.25,2022
14232,1,Grand Forks,ND,58201,12658,0.3,2022
14232,1,Sioux Falls,SD,57108,13809,0.1,2022
14232,1,Fergus Falls,MN,56538,14232,0.35,2022
14232,1,Bismarck,ND,58501,12819,0.227,2022
14232,1,Sioux Falls,SD,57108,13809,0.234,2022
14232,1,Fergus Falls,MN,56538,14232,0.539,2022
14232,1,Bismarck,ND,58501,12199,0.25,2022
14232,1,Grand Forks,ND,58201,12658,0.3,2022
14232,1,Sioux Falls,SD,57108,13809,0.1,2022
14232,1,Fergus Falls,MN,56538,14232,0.35,2022
14354,1,Denver,CO,80225,2518,1.0,2022
14354,1,Portland,OR,97232,14354,0.8,2022
14354,1,Rapid City,SD,57702,19545,0.2,2022
14354,1,Portland,OR,97232,14354,0.9375,2022
14354,1,Provo,UT,84601,15444,0.0625,2022
14354,1,Boise,ID,83702,9191,0.3333,2022
14354,1,Portland,OR,97232,14354,0.6667,2022
14354,1,Denver,CO,80225,2518,1.0,2022
14354,1,Portland,OR,97232,14354,0.8,2022
14354,1,Rapid City,SD,57702,19545,0.2,2022
14354,1,Portland,OR,97232,14354,0.9375,2022
14354,1,Provo,UT,84601,15444,0.0625,2022
14354,1,Boise,ID,83702,9191,0.3333,2022
14354,1,Portland,OR,97232,14354,0.6667,2022
55963,1,Houston,TX,77079,55964,1.0,2022
55963,1,Houston,TX,77079,55964,1.0,2022
55963,1,Houston,TX,77079,55964,0.5,2022
55963,1,Columbus,OH,43215,64033,0.5,2022
55963,1,Dallas,TX,75206,50123,0.5,2022
55963,1,Houston,TX,77079,55964,0.5,2022
55963,1,Houston,TX,77079,55964,0.5,2022
55963,1,Columbus,OH,43215,64033,0.5,2022
55963,1,Houston,TX,77079,55964,1.0,2022
55963,2,Houston,TX,77079,55964,1.0,2022
13781,1,Minnetonka,MN,55343,56442,1.0,2022
13781,1,Princenton,NJ,8540,13377,0.999,2022
13781,1,Delray Beach,FL,33483,63583,0.001,2022
14232,1,Bismarck,ND,58501,12819,0.227,2022
14232,1,Sioux Falls,SD,57108,13809,0.234,2022
14232,1,Fergus Falls,MN,56538,14232,0.539,2022
14232,1,Bismarck,ND,58501,12199,0.25,2022
14232,1,Grand Forks,ND,58201,12658,0.3,2022
14232,1,Sioux Falls,SD,57108,13809,0.1,2022
14232,1,Fergus Falls,MN,56538,14232,0.35,2022
57499,ST1,Oakland,CA,94612,56361,1.0,2022
57499,ST1,Oakland,CA,94612,56362,1.0,2022
57499,ST1,Oakland,CA,94612,56363,1.0,2022
57499,ST1,Oakland,CA,94612,56361,1.0,2022
57499,ST1,Oakland,CA,94612,56362,1.0,2022
57499,ST1,Oakland,CA,94612,56363,1.0,2022
57499,ST1,Oakland,CA,94612,56361,1.0,2022
57499,ST1,Oakland,CA,94612,56362,1.0,2022
57499,ST1,Oakland,CA,94612,56363,1.0,2022
61219,1,Dell Rapids,SD,57022,54790,0.01,2022
61219,1,Pipestone,MN,56164,60033,0.99,2022
61219,1,Dell Rapids,SD,57022,54791,0.01,2022
61219,1,Pipestone,MN,56164,60033,0.99,2022
61219,1,Dell Rapids,SD,57022,54792,0.01,2022
61219,1,Pipestone,MN,56164,60033,0.99,2022
61219,1,Dell Rapids,SD,57022,54793,0.01,2022
61219,1,Pipestone,MN,56164,60033,0.99,2022
61219,1,Dell Rapids,SD,57022,54794,0.01,2022
61219,1,Pipestone,MN,56164,60033,0.99,2022
61219,1,Middletown,CT,6457,56433,1.0,2022
61219,1,Beltsville,MD,20705,59513,1.0,2022
64499,1,Houston,TX,77098,65434,1.0,2022
63081,1,Pittsburgh,PA,15219,65433,1.0,2022
49893,GEN1,Tampa,FL,33601,8106,1.0,2022
56518,FSMW,Feasterville-Trevose,PA,19053,56482,0.3112,2022
56518,FSMW,Lewes,DE,19958,56626,0.6888,2022
49893,1,Chicago,IL,60606,50170,1.0,2022
56545,WTG,San Francisco,CA,94111,56556,1.0,2022
56545,WTG,San Francisco,CA,94111,56557,1.0,2022
56545,WTG,San Francisco,CA,94111,56847,1.0,2022
65411,1,Charlotte,NC,28202,56385,1.0,2022
65411,1,Charlotte,NC,28285,56313,0.5,2022
65411,1,New York,NY,10016,58241,0.5,2022
65411,1,Charlotte,NC,28285,56313,0.5,2022
65411,1,New York,NY,10016,58241,0.5,2022
65411,1,Charlotte,NC,28202,59792,1.0,2022
20856,1,Madison,WI,53701,11479,0.19,2022
20856,1,Madison,WI,53718,20856,0.535,2022
20856,1,Milwaukee,WI,53203,20860,0.275,2022
20856,1,Kansas City,MO,64114,49835,1.0,2022
20847,1,Madison,WI,53701,11479,0.0833,2022
20847,1,Sun Prairie,WI,53590,20858,0.0833,2022
20847,1,Milwaukee,WI,53203,49861,0.8334,2022
20847,1,Madison,WI,53701,11479,0.1,2022
20847,1,Milwaukee,WI,53203,20847,0.75,2022
20847,1,Milwaukee,WI,53203,20860,0.15,2022
65411,1,Charlotte,NC,28202,56385,1.0,2022
65411,1,Charlotte,NC,28285,56313,0.5,2022
65411,1,New York,NY,10016,58241,0.5,2022
65411,1,Charlotte,NC,28285,56313,0.5,2022
65411,1,New York,NY,10016,58241,0.5,2022
65411,1,Charlotte,NC,28202,59792,1.0,2022
55963,1,Houston,TX,77079,55964,1.0,2022
55963,1,Houston,TX,77079,55964,1.0,2022
55963,1,Houston,TX,77079,55964,0.5,2022
55963,1,Columbus,OH,43215,64033,0.5,2022
55963,1,Dallas,TX,75206,50123,0.5,2022
55963,1,Houston,TX,77079,55964,0.5,2022
55963,1,Houston,TX,77079,55964,0.5,2022
55963,1,Columbus,OH,43215,64033,0.5,2022
55963,1,Houston,TX,77079,55964,1.0,2022
55963,1,Houston,TX,77079,55964,1.0,2022
55963,1,Houston,TX,77079,55964,1.0,2022
55963,1,Houston,TX,77079,55964,0.5,2022
55963,1,Columbus,OH,43215,64033,0.5,2022
55963,1,Dallas,TX,75206,50123,0.5,2022
55963,1,Houston,TX,77079,55964,0.5,2022
55963,1,Houston,TX,77079,55964,0.5,2022
55963,1,Columbus,OH,43215,64033,0.5,2022
55963,1,Houston,TX,77079,55964,1.0,2022
17650,CIM1,Atlanta,GA,30308,63913,1.0,2022
57170,1,San Diego,CA,,60121,1.0,2022
57170,1,San Diego,CA,92128,60120,1.0,2022
57170,1,San Diego,CA,92128,56920,1.0,2022
64636,CWET1,Princenton,NJ,8540,13377,0.199,2022
64636,CWET1,Rosemead,CA,91770,34505,0.801,2022
64618,AW01,Scottsdale,AZ,85251,59627,1.0,2022
64620,AW02,Scottsdale,AZ,85251,59627,1.0,2022
64621,AW03,Scottsdale,AZ,85251,59627,1.0,2022
64622,AW04,Scottsdale,AZ,85251,59627,1.0,2022
64623,AW05,Scottsdale,AZ,85251,59627,1.0,2022
14354,1,Denver,CO,80225,2518,1.0,2022
14354,1,Portland,OR,97232,14354,0.8,2022
14354,1,Rapid City,SD,57702,19545,0.2,2022
14354,1,Portland,OR,97232,14354,0.9375,2022
14354,1,Provo,UT,84601,15444,0.0625,2022
14354,1,Boise,ID,83702,9191,0.3333,2022
14354,1,Portland,OR,97232,14354,0.6667,2022
2770,1,Westlake Village,CA,91631,56665,1.0,2022
11208,1,Los Angeles,CA,90051,40576,1.0,2022
11208,1,Lockport,NY,14094,57232,1.0,2022
11208,1,Los Angeles,CA,90023,59552,1.0,2022
11208,1,Los Angeles,CA,90051,40576,1.0,2022
11208,1,Lockport,NY,14094,57232,1.0,2022
11208,1,Los Angeles,CA,90023,59552,1.0,2022
11208,1,Los Angeles,CA,90051,40576,1.0,2022
11208,1,Lockport,NY,14094,57232,1.0,2022
11208,1,Los Angeles,CA,90023,59552,1.0,2022
56662,1-139,Houston,TX,77002,56662,0.51,2022
56662,1-139,Toronto,ON,M5H2M5,62014,0.49,2022
63287,1,Portland,OR,97209,15399,0.5,2022
63287,1,New York,NY,10022,63287,0.5,2022
63287,1,Portland,OR,97209,15399,0.5,2022
63287,1,New York,NY,10022,63287,0.5,2022
61230,1,Tempe,AZ,85281,57193,0.65,2022
61230,1,Washington,DC,20007,60942,0.35,2022
56689,FA01,Pipestone,MN,56164,56876,0.97,2022
56689,FA01,Pipestone,MN,56164,56877,0.01,2022
56689,FA01,Pipestone,MN,56164,56878,0.01,2022
56689,FA01,Pipestone,MN,56164,56879,0.01,2022
56689,FA02,Pipestone,MN,56164,56876,0.97,2022
56689,FA02,Pipestone,MN,56164,56877,0.01,2022
56689,FA02,Pipestone,MN,56164,56878,0.01,2022
56689,FA02,Pipestone,MN,56164,56879,0.01,2022
56689,FA03,Pipestone,MN,56164,56876,0.97,2022
56689,FA03,Pipestone,MN,56164,56877,0.01,2022
56689,FA03,Pipestone,MN,56164,56878,0.01,2022
56689,FA03,Pipestone,MN,56164,56879,0.01,2022
56693,1,Vinalhaven,ME,4863,8780,1.0,2022
56696,1,Greenwood Village,CO,80111,61282,1.0,2022
57170,INV-1,San Diego,CA,92128,56714,1.0,2022
59396,AGU1,San Francisco,CA,94105,56615,1.0,2022
59396,AGU2,San Francisco,CA,94105,56615,1.0,2022
59396,AGU3,San Francisco,CA,94105,56615,1.0,2022
57170,LAKE1,Los Angeles,CA,90071,61468,1.0,2022
63024,AWG,Cosmos,MN,56228,56713,0.2,2022
63024,AWG,Dover,DE,19904,61991,0.8,2022
63287,1,Portland,OR,97209,15399,0.5,2022
63287,1,New York,NY,10022,63287,0.5,2022
63287,1,Portland,OR,97209,15399,0.5,2022
63287,1,New York,NY,10022,63287,0.5,2022
13781,34505,Princenton,NJ,8540,13377,0.99,2022
13781,34505,Kennett Square,PA,19348,56808,0.01,2022
63024,DWF,Cosmos,MN,56228,56721,0.2,2022
63024,DWF,Dover,DE,19904,61991,0.8,2022
62077,1,Needham,MA,2494,62065,0.0501,2022
62077,1,New York,NY,10019,63383,0.334,2022
62077,1,Plano,TX,75023,64718,0.6159,2022
60025,NORD,New York,NY,10022,59907,0.9,2022
60025,NORD,De Soto,IA,50069,59909,0.1,2022
60025,NORD,De Soto,IA,50069,58214,0.11,2022
60025,NORD,Mountain View,CA,94043,58215,0.89,2022
60025,NORD,New York,NY,10022,59907,0.9,2022
60025,NORD,De Soto,IA,50069,59909,0.1,2022
5109,1,Ann Arbor,MI,48104,34672,1.0,2022
56769,VVT,Pipestone,MN,56164,60102,0.99,2022
56769,VVT,Pipestone,MN,56164,60103,0.01,2022
65411,1,Charlotte,NC,28202,56385,1.0,2022
65411,1,Charlotte,NC,28285,56313,0.5,2022
65411,1,New York,NY,10016,58241,0.5,2022
65411,1,Charlotte,NC,28285,56313,0.5,2022
65411,1,New York,NY,10016,58241,0.5,2022
65411,1,Charlotte,NC,28202,59792,1.0,2022
64536,HPR2,Scottsdale,AZ,85251,60664,1.0,2022
